-----------------------------------------
Content of packet : 
    Packet #: 0
	Caplength: 1074
	Length   : 1074
	Timestamp: Thursday, July 13, 2017 2:16:46 AM
    Source: 192.168.0.142
    Destination: 192.168.0.103
    Source Port: 1266
    Destination Port: 4800
    VRT Header: 0x01000110 00010000 00000000 00000001
    Stream ID: 0x00000000h
    Packet Type: Context

VRT Header: 
Type: 0x0100 -- Context Packet
Class: 0x0 -- Class ID not present.
Timestamp Mode: 0x0 -- Precise Event Timing
TSI: 0x00 -- No Integer-seconds Timestamp field included
TSF: 0x01 -- Sample Count Timestamp
Count: 0x0000 : Decimal -- 0
Size: 0x000000000000000 : Decimal -- 0

Context Packet Data:
0x00 00 00 00 00 00 02 00 
19 2A 73 71 10 E4 54 00 
00 00 1C 9C 38 00 00 00 
00 0B 2D 05 E0 00 00 00 
00 00 03 E8 02 C0 00 00 
C8 96 C9 74 C9 38 C9 46 
C8 76 C8 D0 C9 02 C8 2B 
C8 62 C8 92 C8 D0 C8 6E 
C9 02 C8 46 C8 BB C8 A9 
C9 49 C7 ED C8 5E C9 96 
C8 04 C8 42 C8 8E C8 3F 
C8 3F C8 62 C8 6A C9 1A 
C8 96 C9 3E C8 59 C9 05 
C8 51 C8 96 C8 6E C8 51 
C9 2C C8 D0 C8 8E C8 62 
C8 F2 C8 DE C9 6E C9 40 
C9 1D C8 8E C9 4C C8 4F 
C8 51 C8 6A C8 FF C8 13 
C8 8E C8 5E C7 DB C9 29 
C8 2D C8 C9 C7 E6 C8 FB 
C8 A9 C9 4C C7 E6 C9 29 
C8 8E C8 7A C7 CB C8 51 
C8 18 C8 B4 C7 E6 C8 26 
C7 EB C8 66 C8 BB C8 66 
C8 13 C8 FF C7 DB C8 AD 
C7 D8 C8 A9 C8 26 C7 F8 
C9 BA C8 86 C9 56 C8 D0 
C8 B4 C8 3B C8 32 C7 EB 
C8 51 C8 8A C9 32 C8 15 
C8 13 C8 51 C8 8E C8 BF 
C9 38 C9 26 C8 7F C7 FF 
C8 6E C8 76 C8 EB C8 82 
C7 90 C8 4D C8 59 C8 F8 
C8 3F C7 B7 C8 8E C8 6E 
C8 4F C8 AD C8 6E C8 3B 
C9 08 C8 72 C9 35 C8 D0 
C8 9A C8 3B C9 5F C8 0E 
C8 59 C9 1A C8 EB C8 34 
C8 B0 C8 1F C8 04 C8 59 
C8 55 C8 34 C8 66 C8 AD 
C8 59 C8 86 C9 EF C8 1A 
C8 9A C8 8E C8 86 C8 0E 
C9 76 C8 8A C8 44 C8 AD 
C8 2B C8 1D C8 76 C8 A1 
C8 09 C8 34 C8 11 C8 6A 
C8 CD C8 E8 C9 1D C8 8A 
C8 A1 C8 DA C8 CD C8 E1 
C8 82 C8 6E C8 C9 C8 0E 
C9 0B C8 72 C8 24 C9 20 
C8 8E C8 C2 C8 55 C9 29 
C7 A2 C8 48 C8 3D C8 DA 
CA 6C C8 28 C8 76 C8 E1 
C8 4A C8 6E C8 62 C8 9A 
C8 C2 C8 9A C8 21 C8 2F 
C7 F8 C8 C6 C7 F5 C8 66 
C7 C2 C8 1F C8 46 C8 6A 
C8 7F C8 C2 C8 62 C8 76 
C8 A5 C8 C6 C8 EE C8 9A 
C8 5E C8 76 C8 8E C7 FD 
C8 E1 C8 B7 C9 59 C8 C6 
C9 32 C8 0C C8 96 C8 8E 
C9 11 C8 92 C8 BF C9 9E 
C8 51 C9 08 C8 A1 C8 92 
C8 AD C8 1F C8 55 C9 96 
C8 EE C8 1D C8 62 C8 66 
C7 CD C9 BE C8 C2 C9 35 
C9 20 C7 AE C8 FF C8 FB 
C8 7F C8 DE C8 59 C8 62 
C7 FA C8 B0 C8 72 C9 49 
C8 8A C8 DA C8 C9 C8 51 
